event_time,baseline,aggressive_v2
2026-01-28 14:00:00+00:00,0.19781972787672064,0.75
2026-01-28 15:00:00+00:00,0.19806558068069757,0.7500000000000001
2026-01-28 16:00:00+00:00,0.23462704460596118,0.7500000000000001
2026-01-28 17:00:00+00:00,0.24986774964240477,0.7500000000000001
2026-01-28 18:00:00+00:00,0.24271650227276198,0.75
2026-01-28 19:00:00+00:00,0.23661155897852004,0.7500000000000001
2026-01-28 20:00:00+00:00,0.22315024497133507,0.75
2026-01-29 14:00:00+00:00,0.22780181706226132,0.75
2026-01-29 15:00:00+00:00,0.23453869128710148,0.7499999999999999
2026-01-29 16:00:00+00:00,0.2073823607790446,0.7499999999999999
2026-01-29 17:00:00+00:00,0.2785255853238957,0.7500000000000001
2026-01-29 18:00:00+00:00,0.24782653674815802,0.75
2026-01-29 19:00:00+00:00,0.2376112643646865,0.7500000000000001
2026-01-29 20:00:00+00:00,0.21499646967534258,0.75
2026-01-30 14:00:00+00:00,0.22924623465540384,0.75
2026-01-30 15:00:00+00:00,0.2291559530137206,0.7500000000000001
2026-01-30 16:00:00+00:00,0.24483057379776674,0.7500000000000001
2026-01-30 17:00:00+00:00,0.2907727172909612,0.75
2026-01-30 18:00:00+00:00,0.23535261277202757,0.75
2026-01-30 19:00:00+00:00,0.2366773019646442,0.7499999999999999
2026-01-30 20:00:00+00:00,0.2179965151833556,0.7499999999999999
2026-02-02 14:00:00+00:00,0.202467331153372,0.75
2026-02-02 15:00:00+00:00,0.33348853416681057,0.75
2026-02-02 16:00:00+00:00,0.23042638402084625,0.7500000000000001
2026-02-02 17:00:00+00:00,0.28706694754740314,0.7500000000000001
2026-02-02 18:00:00+00:00,0.2913165315988848,0.75
2026-02-02 19:00:00+00:00,0.23933543241215927,0.75
2026-02-02 20:00:00+00:00,0.2630831138872676,0.7500000000000001
2026-02-03 14:00:00+00:00,0.38151634706029336,0.7499999999999999
2026-02-03 15:00:00+00:00,0.2647439526330262,0.75
2026-02-03 16:00:00+00:00,0.23394022655338187,0.7500000000000001
2026-02-03 17:00:00+00:00,0.2199741060210214,0.7499999999999999
2026-02-03 18:00:00+00:00,0.2767595705234641,0.7500000000000001
2026-02-03 19:00:00+00:00,0.25087487271192155,0.75
2026-02-03 20:00:00+00:00,0.2780411122606712,0.75
2026-02-04 14:00:00+00:00,0.3544205477554091,0.75
2026-02-04 15:00:00+00:00,0.30000000000000004,0.75
2026-02-04 16:00:00+00:00,0.3651662181020007,0.75
2026-02-04 17:00:00+00:00,0.34867725362487056,0.7500000000000001
2026-02-04 18:00:00+00:00,0.27642115334676354,0.75
2026-02-04 19:00:00+00:00,0.30367986562064386,0.7500000000000001
2026-02-04 20:00:00+00:00,0.4,0.75
2026-02-05 14:00:00+00:00,0.28499168507167316,0.7500000000000001
2026-02-05 15:00:00+00:00,0.27835266666543435,0.75
2026-02-05 16:00:00+00:00,0.25906474294301596,0.7500000000000001
2026-02-05 17:00:00+00:00,0.2258202583898683,0.7499999999999999
2026-02-05 18:00:00+00:00,0.20113364827353963,0.75
2026-02-05 19:00:00+00:00,0.3041123175085947,0.75
2026-02-05 20:00:00+00:00,0.2733696842235971,0.75
2026-02-06 14:00:00+00:00,0.2622768972453884,0.75
2026-02-06 15:00:00+00:00,0.2729719713000771,0.7500000000000001
2026-02-06 16:00:00+00:00,0.32570455876616267,0.75
2026-02-06 17:00:00+00:00,0.3213004087903598,0.75
2026-02-06 18:00:00+00:00,0.3015797656670718,0.75
2026-02-06 19:00:00+00:00,0.27964691326351443,0.7500000000000001
2026-02-06 20:00:00+00:00,0.20198992763093127,0.75
2026-02-09 14:00:00+00:00,0.27377267376872516,0.7500000000000001
2026-02-09 15:00:00+00:00,0.2583775446072569,0.7499999999999999
2026-02-09 16:00:00+00:00,0.2502405392801632,0.75
2026-02-09 17:00:00+00:00,0.2509261677880916,0.75
2026-02-09 18:00:00+00:00,0.2219692445828012,0.75
2026-02-09 19:00:00+00:00,0.23110454034938177,0.7499999999999999
2026-02-09 20:00:00+00:00,0.3394730323664211,0.7500000000000001
2026-02-10 14:00:00+00:00,0.31102344098956347,0.75
2026-02-10 15:00:00+00:00,0.3062924894127479,0.75
2026-02-10 16:00:00+00:00,0.3478951069521893,0.75
2026-02-10 17:00:00+00:00,0.32329886616390713,0.75
2026-02-10 18:00:00+00:00,0.33679604684388575,0.7500000000000001
2026-02-10 19:00:00+00:00,0.2759008760498187,0.7500000000000001
2026-02-10 20:00:00+00:00,0.3665257034258447,0.75
2026-02-11 14:00:00+00:00,0.229670552664607,0.75
2026-02-11 15:00:00+00:00,0.2584729356305835,0.75
2026-02-11 16:00:00+00:00,0.287760050400933,0.75
2026-02-11 17:00:00+00:00,0.2615722088638639,0.75
2026-02-11 18:00:00+00:00,0.26467949869106744,0.75
2026-02-11 19:00:00+00:00,0.21647843849667636,0.75
2026-02-11 20:00:00+00:00,0.2516433287607678,0.7500000000000001
2026-02-12 14:00:00+00:00,0.2369247169074079,0.75
2026-02-12 15:00:00+00:00,0.24924136828568955,0.75
2026-02-12 16:00:00+00:00,0.19940544408559768,0.7499999999999999
2026-02-12 17:00:00+00:00,0.2020429279926368,0.7500000000000001
2026-02-12 18:00:00+00:00,0.19863493026843726,0.7499999999999999
2026-02-12 19:00:00+00:00,0.3008779799847525,0.7500000000000001
2026-02-12 20:00:00+00:00,0.25032933540448377,0.75
2026-02-13 14:00:00+00:00,0.2775577773279805,0.7500000000000001
2026-02-13 15:00:00+00:00,0.23830731105636915,0.7499999999999999
2026-02-13 16:00:00+00:00,0.233929648399418,0.7500000000000001
2026-02-13 17:00:00+00:00,0.1854415108444365,0.7500000000000001
2026-02-13 18:00:00+00:00,0.18608547541568998,0.75
2026-02-13 19:00:00+00:00,0.15467980081260946,0.75
2026-02-13 20:00:00+00:00,0.17499381026595018,0.7499999999999999
2026-02-16 14:00:00+00:00,0.17456554068355568,0.7500000000000001
2026-02-16 15:00:00+00:00,0.21116503738373438,0.7500000000000001
2026-02-16 16:00:00+00:00,0.18071203769886734,0.75
2026-02-16 17:00:00+00:00,0.23625706835033355,0.75
2026-02-16 18:00:00+00:00,0.23817014830422578,0.75
2026-02-16 19:00:00+00:00,0.2266517166887041,0.75
2026-02-16 20:00:00+00:00,0.2517000993269978,0.75
2026-02-17 14:00:00+00:00,0.20275808576763354,0.75
2026-02-17 15:00:00+00:00,0.24151063772057557,0.7500000000000001
2026-02-17 16:00:00+00:00,0.2494321628957461,0.75
2026-02-17 17:00:00+00:00,0.24882080544804674,0.75
2026-02-17 18:00:00+00:00,0.20154226477864767,0.7499999999999999
2026-02-17 19:00:00+00:00,0.196989819030585,0.75
2026-02-17 20:00:00+00:00,0.24590353413454058,0.75
2026-02-18 14:00:00+00:00,0.22007059844652888,0.75
2026-02-18 15:00:00+00:00,0.24206331574325968,0.75
2026-02-18 16:00:00+00:00,0.2032389167824079,0.75
2026-02-18 17:00:00+00:00,0.23385209760697967,0.7500000000000001
2026-02-18 18:00:00+00:00,0.19337105083777162,0.7499999999999999
2026-02-18 19:00:00+00:00,0.23456254222358253,0.75
2026-02-18 20:00:00+00:00,0.25047403140018365,0.75
2026-02-19 14:00:00+00:00,0.17054440520841174,0.7500000000000001
2026-02-19 15:00:00+00:00,0.21785173508412892,0.75
2026-02-19 16:00:00+00:00,0.2599926106775601,0.75
2026-02-19 17:00:00+00:00,0.2033231098068552,0.75
2026-02-19 18:00:00+00:00,0.28760891300554814,0.7499999999999999
2026-02-19 19:00:00+00:00,0.31638290220377474,0.75
2026-02-19 20:00:00+00:00,0.330833944076659,0.75
2026-02-20 14:00:00+00:00,0.31642653204064475,0.75
2026-02-20 15:00:00+00:00,0.24140066264484383,0.7500000000000001
2026-02-20 16:00:00+00:00,0.20228597065430454,0.75
2026-02-20 17:00:00+00:00,0.2212468878380327,0.75
2026-02-20 18:00:00+00:00,0.21962132960202108,0.75
2026-02-20 19:00:00+00:00,0.2225515939817737,0.7500000000000001
2026-02-20 20:00:00+00:00,0.24140287769326352,0.75
2026-02-23 14:00:00+00:00,0.22917124698703395,0.75
2026-02-23 15:00:00+00:00,0.2049466055629151,0.75
2026-02-23 16:00:00+00:00,0.18967080230669775,0.7499999999999999
2026-02-23 17:00:00+00:00,0.1777026010974493,0.75
2026-02-23 18:00:00+00:00,0.25855694891702385,0.7500000000000001
2026-02-23 19:00:00+00:00,0.20375046779190442,0.75
2026-02-23 20:00:00+00:00,0.2565063574698614,0.7500000000000001
2026-02-24 14:00:00+00:00,0.2044914303415053,0.7499999999999999
2026-02-24 15:00:00+00:00,0.283647298332417,0.75
2026-02-24 16:00:00+00:00,0.28642356464084595,0.7500000000000001
2026-02-24 17:00:00+00:00,0.29277449994835414,0.75
2026-02-24 18:00:00+00:00,0.28915430453272806,0.75
2026-02-24 19:00:00+00:00,0.30364502269571836,0.75
2026-02-24 20:00:00+00:00,0.27899738772546023,0.75
2026-02-25 14:00:00+00:00,0.30515379717934976,0.7499999999999999
2026-02-25 15:00:00+00:00,0.2842677881291661,0.7499999999999999
2026-02-25 16:00:00+00:00,0.26194546281274,0.75
2026-02-25 17:00:00+00:00,0.26060875516413806,0.75
2026-02-25 18:00:00+00:00,0.2585954823211212,0.7499999999999999
2026-02-25 19:00:00+00:00,0.25337151350894793,0.75
2026-02-25 20:00:00+00:00,0.29839611293723844,0.75
